Optimization Report : 06/02/09 at 10:11:48

Results for 'http://lenta.ru/':

Page load time: 3.062 seconds
Time to first byte: 0.123 seconds
Time to Base Page Downloaded: 0.221 seconds
Time to Start Render: 0.574 seconds
Time to Document Complete: 3.062 seconds
Time to Fully Loaded: 3.062 seconds
Bytes sent out: 42.891 KB
Bytes received: 538.769 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/news/2009/06/01/control/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/news/2009/06/01/prices/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/photo/2009/05/27/vitas/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/photo/2009/05/29/arh/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/05/28/google/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/05/28/iphone/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/05/29/trick/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/05/31/talkathon/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/ahmatova/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/ariana/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/arjun/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/biathlon/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/brands/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/crash/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/dead/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/forza/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/halo/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/imf/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/magnetosphere/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/manpad/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/monkey/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/monroe/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/pension/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/raid/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/tbilisi1/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/villain/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/01/yahoo/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/bones/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/conditional/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/deploy/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/eruda/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/investors/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/istanbul/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/kidnap/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/king/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/king/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/marketreview/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/metro1/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/nodebris/picture--240.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/order/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/prison/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/retranslate/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/rye/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/satellite/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/senegal/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/02/soldier/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/photo/2009/05/28/posters/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/photo/2009/05/28/zingaro/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/antiyukos/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/california/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/catastrophe/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/e3expo2009/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/garros09/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/opposition/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/windows7/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/topics/e3expo2009/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/video/kino/newmoon/picture--113.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/01060955--85.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/01060957small.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/27050993--113.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/29050903--113.jpg
    FAILED  (No max-age or expires) - http://ts.lenta.ru/export/auto.js
    FAILED  (No max-age or expires) - http://ts.lenta.ru/img/0001720.jpg
    FAILED  (No max-age or expires) - http://ts.lenta.ru/img/0001727.jpg
    FAILED  (No max-age or expires) - http://ts.lenta.ru/img/0001749.jpg
  Cache score : 0

Use one CDN for all static assets:
    FAILED - http://img.lenta.ru/articles/2009/05/22/all/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/26/cds/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/26/se/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/27/egais/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/27/inkas/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/manpad/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/mova/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/nalchik/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/rts/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/auction/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/augment/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/belarus/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/iter/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/mowgli/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/pioneer/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/potkin/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/ruslife/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/shop/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/30/airbornearms/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/avion/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/cancel/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/dreamtheater/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/elections/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/mvf/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/nevinniy/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/pixel/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/svyaz/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/theatre/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/tiller/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/02/titanic/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/02/win/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/bekenkiy/pic.jpg
    FAILED - http://img.lenta.ru/conf/kiselev/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/kurtov/pic.jpg
    FAILED - http://img.lenta.ru/conf/rybakova/pic.jpg
    FAILED - http://img.lenta.ru/i/arrow.gif
    FAILED - http://img.lenta.ru/i/conf_a.gif
    FAILED - http://img.lenta.ru/i/conf_q.gif
    FAILED - http://img.lenta.ru/i/ed.gif
    FAILED - http://img.lenta.ru/i/flag.gif
    FAILED - http://img.lenta.ru/i/logowrambler.gif
    FAILED - http://img.lenta.ru/i/p_conf.gif
    FAILED - http://img.lenta.ru/i/refresh.gif
    FAILED - http://img.lenta.ru/i/style.css
    FAILED - http://img.lenta.ru/i/ts.css
    FAILED - http://img.lenta.ru/i/ts.css?a
    FAILED - http://img.lenta.ru/iauto/articles/2009/05/28/insur/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/articles/2009/06/02/gmbankrupt/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED - http://img.lenta.ru/iauto/news/2009/06/01/autismspeaks/picturesmall.jpg
    FAILED - http://img.lenta.ru/iauto/news/2009/06/01/wtcc/picture--85.jpg
    FAILED - http://img.lenta.ru/ireal/news/2009/06/01/control/picture--85.jpg
    FAILED - http://img.lenta.ru/ireal/news/2009/06/01/prices/picturesmall.jpg
    FAILED - http://img.lenta.ru/ireal/photo/2009/05/27/vitas/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/photo/2009/05/29/arh/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/05/28/google/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/05/28/iphone/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/05/29/trick/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/05/31/talkathon/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/ahmatova/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/ariana/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/arjun/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/biathlon/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/brands/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/crash/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/dead/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/forza/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/halo/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/imf/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/magnetosphere/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/manpad/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/monkey/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/monroe/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/pension/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/raid/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/tbilisi1/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/villain/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/yahoo/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/bones/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/conditional/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/deploy/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/eruda/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/investors/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/istanbul/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/kidnap/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/king/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/king/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/marketreview/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/metro1/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/nodebris/picture--240.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/order/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/prison/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/retranslate/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/rye/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/satellite/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/senegal/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/soldier/picturesmall.jpg
    FAILED - http://img.lenta.ru/photo/2009/05/28/posters/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/05/28/zingaro/picture--113.jpg
    FAILED - http://img.lenta.ru/story/antiyukos/picture--85.jpg
    FAILED - http://img.lenta.ru/story/california/picture--113.jpg
    FAILED - http://img.lenta.ru/story/catastrophe/picture--113.jpg
    FAILED - http://img.lenta.ru/story/e3expo2009/picture--113.jpg
    FAILED - http://img.lenta.ru/story/garros09/picture--113.jpg
    FAILED - http://img.lenta.ru/story/opposition/picture--113.jpg
    FAILED - http://img.lenta.ru/story/windows7/picture--113.jpg
    FAILED - http://img.lenta.ru/topics/e3expo2009/picture--113.jpg
    FAILED - http://img.lenta.ru/video/kino/newmoon/picture--113.jpg
    FAILED - http://medportal.ru/common/01060955--85.jpg
    FAILED - http://medportal.ru/common/01060957small.jpg
    FAILED - http://medportal.ru/common/27050993--113.jpg
    FAILED - http://medportal.ru/common/29050903--113.jpg
    FAILED - http://top100-images.rambler.ru/top100/w1.gif
    FAILED - http://ts.lenta.ru/export/auto.js
    FAILED - http://ts.lenta.ru/img/0001720.jpg
    FAILED - http://ts.lenta.ru/img/0001727.jpg
    FAILED - http://ts.lenta.ru/img/0001749.jpg
  CDN score (static objects) : 0
  CDN score (one CDN) : -1

Combine static CSS and JS files:
    FAILED - http://img.lenta.ru/i/style.css
    FAILED - http://img.lenta.ru/i/ts.css
  Combine score : 95

GZIP encode all appropriate text assets (text responses > 1400 bytes):
  GZIP score : 100
    12.6 KB total in compressible text, target size = 12.6 KB - potential savings = 0.0 KB

Compress Images:
    FAILED  (38.5 KB, target = 2.8 KB - savings of 35.7 KB)- http://img.lenta.ru/iauto/news/2009/06/01/wtcc/picture--85.jpg
    FAILED  (32.6 KB, target = 4.7 KB - savings of 27.9 KB)- http://img.lenta.ru/iauto/news/2009/06/01/autismspeaks/picturesmall.jpg
    FAILED  (12.0 KB, target = 3.1 KB - savings of 8.9 KB)- http://img.lenta.ru/photo/2009/05/28/zingaro/picture--113.jpg
    FAILED  (11.5 KB, target = 2.8 KB - savings of 8.7 KB)- http://img.lenta.ru/story/e3expo2009/picture--113.jpg
    FAILED  (6.3 KB, target = 1.5 KB - savings of 4.8 KB)- http://img.lenta.ru/conf/kurtov/pic.jpg
    FAILED  (5.8 KB, target = 2.3 KB - savings of 3.5 KB)- http://img.lenta.ru/news/2009/06/01/magnetosphere/picture--85.jpg
    FAILED  (7.1 KB, target = 4.6 KB - savings of 2.5 KB)- http://img.lenta.ru/articles/2009/05/26/cds/picture--113.jpg
    FAILED  (5.0 KB, target = 3.0 KB - savings of 2.0 KB)- http://img.lenta.ru/articles/2009/06/01/dreamtheater/picture--113.jpg
    WARNING (5.2 KB, target = 3.5 KB - savings of 1.7 KB)- http://img.lenta.ru/articles/2009/05/29/belarus/picture--113.jpg
    WARNING (8.2 KB, target = 6.5 KB - savings of 1.7 KB)- http://img.lenta.ru/news/2009/06/02/prison/picturesmall.jpg
    WARNING (5.8 KB, target = 4.2 KB - savings of 1.6 KB)- http://img.lenta.ru/articles/2009/05/22/all/picture--113.jpg
    WARNING (5.3 KB, target = 3.7 KB - savings of 1.6 KB)- http://img.lenta.ru/news/2009/06/01/monroe/picturesmall.jpg
    WARNING (5.8 KB, target = 4.4 KB - savings of 1.5 KB)- http://img.lenta.ru/articles/2009/05/28/mova/picture--113.jpg
    FAILED  (3.1 KB, target = 1.8 KB - savings of 1.3 KB)- http://img.lenta.ru/articles/2009/06/01/mvf/picture--113.jpg
    WARNING (5.3 KB, target = 4.2 KB - savings of 1.2 KB)- http://img.lenta.ru/news/2009/06/02/marketreview/picturesmall.jpg
    WARNING (7.1 KB, target = 6.0 KB - savings of 1.1 KB)- http://img.lenta.ru/news/2009/06/02/order/picturesmall.jpg
    WARNING (4.4 KB, target = 3.2 KB - savings of 1.1 KB)- http://ts.lenta.ru/img/0001727.jpg
    WARNING (5.7 KB, target = 4.6 KB - savings of 1.1 KB)- http://img.lenta.ru/articles/2009/05/29/mowgli/picture--113.jpg
    WARNING (4.0 KB, target = 2.9 KB - savings of 1.0 KB)- http://img.lenta.ru/news/2009/06/01/biathlon/picture--85.jpg
    WARNING (6.8 KB, target = 5.8 KB - savings of 1.0 KB)- http://img.lenta.ru/news/2009/06/01/halo/picturesmall.jpg
    WARNING (4.7 KB, target = 3.7 KB - savings of 1.0 KB)- http://img.lenta.ru/story/garros09/picture--113.jpg
    WARNING (4.2 KB, target = 3.4 KB - savings of 0.8 KB)- http://img.lenta.ru/articles/2009/05/28/manpad/picture--113.jpg
    WARNING (4.7 KB, target = 3.9 KB - savings of 0.8 KB)- http://img.lenta.ru/ireal/photo/2009/05/29/arh/picture--113.jpg
    WARNING (4.9 KB, target = 4.1 KB - savings of 0.8 KB)- http://img.lenta.ru/articles/2009/05/28/rts/picture--113.jpg
    WARNING (4.0 KB, target = 3.2 KB - savings of 0.8 KB)- http://img.lenta.ru/articles/2009/06/01/avion/picture--113.jpg
    WARNING (5.8 KB, target = 5.1 KB - savings of 0.7 KB)- http://img.lenta.ru/news/2009/06/02/investors/picturesmall.jpg
    WARNING (4.7 KB, target = 4.0 KB - savings of 0.7 KB)- http://img.lenta.ru/news/2009/06/02/bones/picturesmall.jpg
    WARNING (4.6 KB, target = 3.9 KB - savings of 0.7 KB)- http://img.lenta.ru/news/2009/06/01/manpad/picturesmall.jpg
    WARNING (4.7 KB, target = 4.1 KB - savings of 0.7 KB)- http://img.lenta.ru/articles/2009/05/29/potkin/picture--113.jpg
    WARNING (4.8 KB, target = 4.2 KB - savings of 0.6 KB)- http://img.lenta.ru/ireal/photo/2009/05/27/vitas/picture--113.jpg
    WARNING (4.0 KB, target = 3.4 KB - savings of 0.6 KB)- http://img.lenta.ru/conf/kiselev/picture--113.jpg
    WARNING (3.6 KB, target = 3.0 KB - savings of 0.6 KB)- http://img.lenta.ru/articles/2009/05/27/egais/picture--113.jpg
    WARNING (3.2 KB, target = 2.6 KB - savings of 0.6 KB)- http://img.lenta.ru/news/2009/05/31/talkathon/picture--85.jpg
    WARNING (4.3 KB, target = 3.7 KB - savings of 0.5 KB)- http://img.lenta.ru/articles/2009/06/01/cancel/picture--113.jpg
    WARNING (3.0 KB, target = 2.6 KB - savings of 0.4 KB)- http://ts.lenta.ru/img/0001749.jpg
    WARNING (3.7 KB, target = 3.3 KB - savings of 0.4 KB)- http://img.lenta.ru/iauto/articles/2009/06/02/gmbankrupt/picture--113.jpg
    WARNING (3.9 KB, target = 3.4 KB - savings of 0.4 KB)- http://img.lenta.ru/video/kino/newmoon/picture--113.jpg
    WARNING (3.6 KB, target = 3.2 KB - savings of 0.4 KB)- http://img.lenta.ru/articles/2009/05/30/airbornearms/picture--113.jpg
    WARNING (3.6 KB, target = 3.2 KB - savings of 0.4 KB)- http://img.lenta.ru/articles/2009/06/01/nevinniy/picture--113.jpg
    WARNING (3.1 KB, target = 2.8 KB - savings of 0.3 KB)- http://ts.lenta.ru/img/0001720.jpg
  Image Compression score : 74
    495.5 KB total in images, target size = 371.3 KB - potential savings = 124.2 KB

Use persistent connections (keep alive):
    FAILED - http://ad2.rambler.ru/lenta.ban?pg=4883&ifr=1
    FAILED - http://ad2.rambler.ru/lenta.ban?pg=5309&ifr=1
    FAILED - http://ad2.rambler.ru/lenta.ban?pg=5374&ifr=1
    FAILED - http://www.tns-counter.ru/V13b****lenta_ru/ru/CP1251/tmsec=lenta_total/
  Keep-Alive score : 96

Proper cookie usage:
    FAILED (Static object with 1 cookies - 29 bytes) - http://top100-images.rambler.ru/top100/w1.gif
      cookie:ruid=yQAAAJ3CJEpkuQAAAYECAA==
   WARNING (1 cookies, 29 bytes) - http://ad2.rambler.ru/lenta.ban?pg=5309&ifr=1
      cookie:ruid=yQAAAJ3CJEpkuQAAAYECAA==
   WARNING (1 cookies, 29 bytes) - http://ad2.rambler.ru/lenta.ban?pg=4883&ifr=1
      cookie:ruid=yQAAAJ3CJEpkuQAAAYECAA==
   WARNING (1 cookies, 29 bytes) - http://counter.rambler.ru/top100.cnt?80674
      cookie:ruid=yQAAAJ3CJEpkuQAAAYECAA==
   WARNING (1 cookies, 17 bytes) - http://counter.yadro.ru/hit?q;t57.6;r;s1024*768*32;uhttp%3A//lenta.ru/;i%u0416%u0436Lenta.ru%3A%20%u0413%u043B%u0430%u0432%u043D%u043E%u0435%3A;0.19663083332571934
      cookie:FTID=1A9CAU0esRGe
