Optimization Report : 06/15/09 at 12:54:00

Results for 'http://lenta.ru/':

Page load time: 0.639 seconds
Time to first byte: 0.132 seconds
Time to Base Page Downloaded: 0.142 seconds
Time to Start Render: 0.188 seconds
Time to Document Complete: 0.639 seconds
Time to Fully Loaded: 0.639 seconds
Bytes sent out: 2.078 KB
Bytes received: 566.222 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/11/doherty/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/11/nova/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/11/present/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/12/barclays/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/12/helicopters/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/12/house/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/12/littering/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/13/album/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/13/refuse/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/14/sevastopol/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/aircrafts/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/assassin/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/awol/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/base/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/blur/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/border/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/cancel/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/cinema/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/disappear/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/drops/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/fatwa/picture--240.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/fatwa/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/fine/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/flush/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/george/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/handsets/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/khodor/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/khodor/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/kosher/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/odkb/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/out/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/panetta/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/pav/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/picasso/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/player/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/proc/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/rob/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/rocks/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/salary/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/slash/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/15/tumble/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/photo/2009/06/09/usadbajazz/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/photo/2009/06/11/finrus/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/photo/2009/06/12/opera/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/bourget09/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/hacker/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/iran2009/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/kndr2009/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/magomedtagirov/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/milk/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/milk/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/mir/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/opposition/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/psystar/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/story/telenor/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/video/games/acreed2/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/video/kino/transformers2tv/picture--113.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/10060994--150.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/11060957--150.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/11060994--150.jpg
    FAILED  (No max-age or expires) - http://medportal.ru/common/14060901--340--150.jpg
    FAILED  (No max-age or expires) - http://ts.lenta.ru/export/auto.js
    FAILED  (No max-age or expires) - http://ts.lenta.ru/img/0001720.jpg
    FAILED  (No max-age or expires) - http://ts.lenta.ru/img/0001779.jpg
    FAILED  (No max-age or expires) - http://ts.lenta.ru/img/0001829.jpg
  Cache score : 0

Use one CDN for all static assets:
    FAILED - http://img.lenta.ru/articles/2009/06/04/mu/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/arms/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/dohod/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/infamous/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/sherman/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/elevator/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/gates/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/judge/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/plagiat/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/dig/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/dreamtheater/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/iab/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/nazi/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/pear/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/shooting/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/wallstreet/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/art/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/kirkorov/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/posol/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/rada/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/satan/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/15/naftogaz/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/grib/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/martinovich/pic.jpg
    FAILED - http://img.lenta.ru/conf/myskina/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/nvidia/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/panfilova/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/parfenov/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/rybakova/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/tequilajazzz/pic.jpg
    FAILED - http://img.lenta.ru/conf/zubarevich/pic.jpg
    FAILED - http://img.lenta.ru/i/arrow.gif
    FAILED - http://img.lenta.ru/i/conf_a.gif
    FAILED - http://img.lenta.ru/i/conf_q.gif
    FAILED - http://img.lenta.ru/i/ed.gif
    FAILED - http://img.lenta.ru/i/flag.gif
    FAILED - http://img.lenta.ru/i/logowrambler.gif
    FAILED - http://img.lenta.ru/i/p_conf.gif
    FAILED - http://img.lenta.ru/i/refresh.gif
    FAILED - http://img.lenta.ru/i/style.css
    FAILED - http://img.lenta.ru/i/ts.css
    FAILED - http://img.lenta.ru/i/ts.css?a
    FAILED - http://img.lenta.ru/iauto/articles/2009/06/09/salesmay/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/articles/2009/06/11/seatbelt/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED - http://img.lenta.ru/iauto/news/2009/06/14/rallygreece/picture--85.jpg
    FAILED - http://img.lenta.ru/iauto/news/2009/06/15/drifting/picturesmall.jpg
    FAILED - http://img.lenta.ru/ireal/articles/2009/06/10/novosibirsk/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/articles/2009/06/11/pik/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/news/2009/06/15/arendamoscow/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/10/arenda/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/11/doherty/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/11/nova/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/11/present/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/barclays/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/helicopters/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/house/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/littering/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/13/album/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/13/refuse/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/14/sevastopol/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/aircrafts/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/assassin/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/awol/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/base/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/blur/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/border/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/cancel/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/cinema/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/disappear/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/drops/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/fatwa/picture--240.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/fatwa/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/fine/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/flush/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/george/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/handsets/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/khodor/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/khodor/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/kosher/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/odkb/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/out/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/panetta/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/pav/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/picasso/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/player/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/proc/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/rob/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/rocks/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/salary/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/slash/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/tumble/picturesmall.jpg
    FAILED - http://img.lenta.ru/photo/2009/06/09/usadbajazz/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/06/11/finrus/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/06/12/opera/picture--113.jpg
    FAILED - http://img.lenta.ru/story/bourget09/picture--113.jpg
    FAILED - http://img.lenta.ru/story/hacker/picture--113.jpg
    FAILED - http://img.lenta.ru/story/iran2009/picture--113.jpg
    FAILED - http://img.lenta.ru/story/kndr2009/picture--113.jpg
    FAILED - http://img.lenta.ru/story/magomedtagirov/picture--113.jpg
    FAILED - http://img.lenta.ru/story/milk/picture--113.jpg
    FAILED - http://img.lenta.ru/story/milk/picture--85.jpg
    FAILED - http://img.lenta.ru/story/mir/picture--113.jpg
    FAILED - http://img.lenta.ru/story/opposition/picture--113.jpg
    FAILED - http://img.lenta.ru/story/psystar/picture--113.jpg
    FAILED - http://img.lenta.ru/story/telenor/picture--113.jpg
    FAILED - http://img.lenta.ru/video/games/acreed2/picture--113.jpg
    FAILED - http://img.lenta.ru/video/kino/transformers2tv/picture--113.jpg
    FAILED - http://medportal.ru/common/10060994--150.jpg
    FAILED - http://medportal.ru/common/11060957--150.jpg
    FAILED - http://medportal.ru/common/11060994--150.jpg
    FAILED - http://medportal.ru/common/14060901--340--150.jpg
    FAILED - http://top100-images.rambler.ru/top100/w1.gif
    FAILED - http://ts.lenta.ru/export/auto.js
    FAILED - http://ts.lenta.ru/img/0001720.jpg
    FAILED - http://ts.lenta.ru/img/0001779.jpg
    FAILED - http://ts.lenta.ru/img/0001829.jpg
  CDN score (static objects) : 0
  CDN score (one CDN) : -1

Combine static CSS and JS files:
    FAILED - http://img.lenta.ru/i/style.css
    FAILED - http://img.lenta.ru/i/ts.css
  Combine score : 95

GZIP encode all appropriate text assets (text responses > 1400 bytes):
  GZIP score : 100
    47.5 KB total in compressible text, target size = 47.5 KB - potential savings = 0.0 KB

Compress Images:
    FAILED  (20.8 KB, target = 2.3 KB - savings of 18.4 KB)- http://ts.lenta.ru/img/0001779.jpg
    FAILED  (14.4 KB, target = 2.6 KB - savings of 11.8 KB)- http://img.lenta.ru/photo/2009/06/12/opera/picture--113.jpg
    FAILED  (12.0 KB, target = 6.1 KB - savings of 5.9 KB)- http://img.lenta.ru/news/2009/06/15/blur/picturesmall.jpg
    FAILED  (10.0 KB, target = 4.1 KB - savings of 5.9 KB)- http://img.lenta.ru/news/2009/06/14/sevastopol/picturesmall.jpg
    FAILED  (7.7 KB, target = 2.0 KB - savings of 5.8 KB)- http://img.lenta.ru/conf/tequilajazzz/pic.jpg
    FAILED  (7.0 KB, target = 2.9 KB - savings of 4.0 KB)- http://img.lenta.ru/articles/2009/06/10/gates/picture--113.jpg
    FAILED  (7.7 KB, target = 4.6 KB - savings of 3.0 KB)- http://img.lenta.ru/articles/2009/06/04/mu/picture--113.jpg
    FAILED  (6.7 KB, target = 3.8 KB - savings of 3.0 KB)- http://img.lenta.ru/ireal/articles/2009/06/11/pik/picture--113.jpg
    FAILED  (7.6 KB, target = 4.7 KB - savings of 3.0 KB)- http://img.lenta.ru/news/2009/06/15/cinema/picturesmall.jpg
    FAILED  (7.3 KB, target = 4.4 KB - savings of 2.9 KB)- http://img.lenta.ru/articles/2009/06/11/dig/picture--113.jpg
    FAILED  (5.4 KB, target = 2.5 KB - savings of 2.8 KB)- http://img.lenta.ru/story/milk/picture--85.jpg
    FAILED  (6.4 KB, target = 3.6 KB - savings of 2.8 KB)- http://img.lenta.ru/articles/2009/06/11/shooting/picture--113.jpg
    FAILED  (6.7 KB, target = 4.0 KB - savings of 2.7 KB)- http://img.lenta.ru/story/milk/picture--113.jpg
    FAILED  (5.5 KB, target = 3.2 KB - savings of 2.4 KB)- http://img.lenta.ru/conf/grib/picture--113.jpg
    WARNING (7.1 KB, target = 5.2 KB - savings of 1.9 KB)- http://img.lenta.ru/photo/2009/06/09/usadbajazz/picture--113.jpg
    WARNING (9.6 KB, target = 7.8 KB - savings of 1.7 KB)- http://img.lenta.ru/news/2009/06/15/cancel/picturesmall.jpg
    WARNING (5.8 KB, target = 4.1 KB - savings of 1.7 KB)- http://img.lenta.ru/iauto/articles/2009/06/11/seatbelt/picture--113.jpg
    WARNING (6.8 KB, target = 5.6 KB - savings of 1.2 KB)- http://img.lenta.ru/iauto/news/2009/06/15/drifting/picturesmall.jpg
    WARNING (4.5 KB, target = 3.4 KB - savings of 1.1 KB)- http://img.lenta.ru/iauto/news/2009/06/14/rallygreece/picture--85.jpg
    WARNING (5.6 KB, target = 4.5 KB - savings of 1.1 KB)- http://img.lenta.ru/articles/2009/06/11/wallstreet/picture--113.jpg
    WARNING (5.1 KB, target = 4.0 KB - savings of 1.1 KB)- http://img.lenta.ru/articles/2009/06/15/naftogaz/picture--113.jpg
    WARNING (5.9 KB, target = 4.9 KB - savings of 1.0 KB)- http://img.lenta.ru/iauto/articles/2009/06/09/salesmay/picture--113.jpg
    WARNING (4.5 KB, target = 3.5 KB - savings of 1.0 KB)- http://img.lenta.ru/story/hacker/picture--113.jpg
    WARNING (3.5 KB, target = 2.7 KB - savings of 0.8 KB)- http://img.lenta.ru/articles/2009/06/11/nazi/picture--113.jpg
    WARNING (3.7 KB, target = 2.9 KB - savings of 0.8 KB)- http://ts.lenta.ru/img/0001829.jpg
    WARNING (5.1 KB, target = 4.3 KB - savings of 0.8 KB)- http://img.lenta.ru/video/kino/transformers2tv/picture--113.jpg
    WARNING (4.3 KB, target = 3.5 KB - savings of 0.8 KB)- http://img.lenta.ru/conf/panfilova/picture--113.jpg
    WARNING (4.1 KB, target = 3.4 KB - savings of 0.7 KB)- http://img.lenta.ru/conf/parfenov/picture--113.jpg
    WARNING (4.1 KB, target = 3.4 KB - savings of 0.7 KB)- http://img.lenta.ru/articles/2009/06/12/rada/picture--113.jpg
    WARNING (4.6 KB, target = 3.9 KB - savings of 0.7 KB)- http://img.lenta.ru/articles/2009/06/09/arms/picture--113.jpg
    WARNING (3.4 KB, target = 2.8 KB - savings of 0.6 KB)- http://img.lenta.ru/story/kndr2009/picture--113.jpg
    WARNING (3.9 KB, target = 3.4 KB - savings of 0.5 KB)- http://img.lenta.ru/conf/rybakova/picture--113.jpg
    WARNING (3.7 KB, target = 3.3 KB - savings of 0.4 KB)- http://img.lenta.ru/articles/2009/06/12/kirkorov/picture--113.jpg
    WARNING (4.2 KB, target = 3.8 KB - savings of 0.4 KB)- http://img.lenta.ru/articles/2009/06/10/plagiat/picture--113.jpg
    WARNING (2.9 KB, target = 2.5 KB - savings of 0.4 KB)- http://img.lenta.ru/news/2009/06/15/pav/picture--85.jpg
    WARNING (3.6 KB, target = 3.2 KB - savings of 0.4 KB)- http://img.lenta.ru/articles/2009/06/11/dreamtheater/picture--113.jpg
    WARNING (3.4 KB, target = 3.0 KB - savings of 0.4 KB)- http://img.lenta.ru/articles/2009/06/12/satan/picture--113.jpg
    WARNING (3.7 KB, target = 3.3 KB - savings of 0.3 KB)- http://img.lenta.ru/articles/2009/06/09/infamous/picture--113.jpg
    WARNING (3.1 KB, target = 2.8 KB - savings of 0.3 KB)- http://ts.lenta.ru/img/0001720.jpg
    WARNING (2.6 KB, target = 2.3 KB - savings of 0.3 KB)- http://img.lenta.ru/news/2009/06/15/panetta/picture--85.jpg
  Image Compression score : 80
    487.9 KB total in images, target size = 391.5 KB - potential savings = 96.4 KB

Use persistent connections (keep alive):
    FAILED - http://ad2.rambler.ru/lenta.ban?pg=4883&ifr=1
    FAILED - http://ad2.rambler.ru/lenta.ban?pg=5309&ifr=1
    FAILED - http://ad2.rambler.ru/lenta.ban?pg=5374&ifr=1
    FAILED - http://www.tns-counter.ru/V13b****lenta_ru/ru/CP1251/tmsec=lenta_total/
  Keep-Alive score : 96

Proper cookie usage:
    FAILED (Static object with 1 cookies - 29 bytes) - http://top100-images.rambler.ru/top100/w1.gif
      cookie:ruid=yQAAACwMNkpFyAAAAXsGAA==
   WARNING (1 cookies, 29 bytes) - http://ad2.rambler.ru/lenta.ban?pg=5309&ifr=1
      cookie:ruid=yQAAACwMNkpFyAAAAXsGAA==
   WARNING (1 cookies, 29 bytes) - http://ad2.rambler.ru/lenta.ban?pg=4883&ifr=1
      cookie:ruid=yQAAACwMNkpFyAAAAXsGAA==
   WARNING (1 cookies, 29 bytes) - http://counter.rambler.ru/top100.cnt?80674
      cookie:ruid=yQAAACwMNkpFyAAAAXsGAA==
   WARNING (1 cookies, 17 bytes) - http://counter.yadro.ru/hit?q;t57.6;r;s1024*768*16;uhttp%3A//lenta.ru/;i%u0416%u0436Lenta.ru%3A%20%u0413%u043B%u0430%u0432%u043D%u043E%u0435%3A;0.2948180656321929
      cookie:FTID=1ADWmi11KTGe
   WARNING (1 cookies, 17 bytes) - http://top3.mail.ru/counter?id=24766;t=51;js=13;r=;j=true;s=1024*768;d=16;rand=0.11060214374300414
      cookie:FTID=0000AQ0r5MGe
   WARNING (1 cookies, 32 bytes) - http://www.tns-counter.ru/V13b****lenta_ru/ru/CP1251/tmsec=lenta_total/
